District name,Primary role,Name,First name,Last name,Address,,formatted_address,latitude,longitude,coordinates,accuracy,google_place_id,,,distance **1021.445 is NULL **
Red Deer-North,MLA,Adriana LaGrange,Adriana,LaGrange," 50 Avenue
Red Deer, AB T4N 4C4",77,"50 Ave, Red Deer, AB T4N 4C4, Canada",52.2788884,-113.8139968,"52.2788884,-113.8139968",GEOMETRIC_CENTER,EiQ1MCBBdmUsIFJlZCBEZWVyLCBBQiBUNE4gNEM0LCBDYW5hZGEiLiosChQKEgkrZvB0qVV0UxHr6vQjJUl-MxIUChIJWS67gjZUdFMRkduUV7BnNcM,,,3288.755
Red Deer-South,MLA,Jason Stephan,Jason,Stephan,"54 Avenue
Red Deer, AB T4N 4L9",78,"54 Ave, Red Deer, AB T4N 4L9, Canada",52.2641503,-113.8223306,"52.2641503,-113.8223306",GEOMETRIC_CENTER,EiQ1NCBBdmUsIFJlZCBEZWVyLCBBQiBUNE4gNEw5LCBDYW5hZGEiLiosChQKEgmHASC-IVR0UxFlih6bRpP3DxIUChIJCWIugCFUdFMR6_ErmfNatk4,,,3282.819
Rimbey-Rocky Mountain House-Sundre,MLA,Jason Nixon,Jason,Nixon,"6 Street SW
Sundre, AB T0M 1X0",79,"6 St SW, Sundre, AB T0M, Canada",51.7918952,-114.6511934,"51.7918952,-114.6511934",GEOMETRIC_CENTER,ChIJ_-XDVm6idlMRm3fpfC3AGuY,,,3290.963
Sherwood Park,MLA,Jordan Walker,Jordan,Walker,"Athabasca Professional Building
#105, 80 Chippewa Road
Sherwood Park, AB T8A 4W6",80,,,,,,,,,1021.445
Spruce Grove-Stony Plain,MLA,Searle Turton,Searle,Turton,"210 McLeod Avenue, Suite 60
Spruce Grove, AB T7X 2K5",81,"210 McLeod Ave Unit 60, Spruce Grove, AB T7X 2K5, Canada",53.542005,-113.90456,"53.542005,-113.90456",ROOFTOP,ChIJg4RcMPKOn1MR_i0kehpCbNs,,,3311.665
St. Albert,MLA,Marie Renaud,Marie,Renaud,"109B, 50 St. Thomas Street
St. Albert, AB T8N 6Z8",82,"109B-50 St Thomas St, St. Albert, AB T8N 6Z8, Canada",53.632563,-113.624613,"53.632563,-113.624613",ROOFTOP,EjQxMDlCLTUwIFN0IFRob21hcyBTdCwgU3QuIEFsYmVydCwgQUIgVDhOIDZaOCwgQ2FuYWRhIiAaHgoWChQKEgm1d13FdyagUxEQ6tLGQ8_IjxIEMTA5Qg,,,3288.166
Strathcona-Sherwood Park,MLA,Nate Glubish,Nate,Glubish,"Athabasca Professional Building
#105, 80 Chippewa Road
Sherwood Park, AB T8A 4W6",83,,,,,,,,,1021.445
Taber-Warner,MLA,Grant Hunter,Grant,Hunter,"5402 - 50 Avenue
Taber, AB T1G 1T9",84,"5402 50 Ave, Taber, AB T1G 1T9, Canada",49.7858301,-112.1425042,"49.7858301,-112.1425042",ROOFTOP,ChIJBQqpJwc2bFMReIGuBN2B3EU,,,3032.117
Vermilion-Lloydminster-Wainwright,MLA,Garth Rowswell,Garth,Rowswell,"123 - 10 Street
Wainwright, AB T9W 1N6",85,"123 10 St, Wainwright, AB T9W 1P8, Canada",52.8332413,-110.86079,"52.8332413,-110.86079",RANGE_INTERPOLATED,EikxMjMgMTAgU3QsIFdhaW53cmlnaHQsIEFCIFQ5VyAxUDgsIENhbmFkYSIaEhgKFAoSCStmmV-71gtTEbh6pcDZqT3zEHs,,,3070.863
West Yellowhead,MLA,Martin Long,Martin,Long,"524B - 50 Street
Edson, AB T7E 1V1",86,"524 50 St, Edson, AB T7E 1T1, Canada",53.584791,-116.4339011,"53.584791,-116.4339011",ROOFTOP,ChIJy5oTYnoinFMRB5Oo7CjWc6E,,,3478.591
